Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 3.  9.]
 [ 6.  6.]
 [ 9.  2.]
 [ 4.  8.]
 [ 6.  5.]
 [ 8.  3.]
 [ 3.  7.]
 [ 5.  5.]
 [ 7.  2.]
 [ 4.  8.]
 [ 5.  5.]
 [ 8.  1.]
 [ 5.  9.]
 [ 6.  5.]
 [ 9.  1.]
 [ 4.  9.]
 [ 6.  4.]
 [10.  2.]
 [ 5. 10.]
 [ 7.  5.]
 [ 9.  1.]
 [ 5.  9.]
 [ 6.  4.]
 [ 8.  2.]
 [ 6. 10.]
 [ 6.  5.]
 [ 8.  1.]
 [ 7. 10.]
 [ 7.  4.]
 [ 9.  2.]
 [ 8. 11.]
 [ 8.  5.]]
