Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 5. 11.]
 [ 3.  7.]
 [ 6.  7.]
 [ 4. 11.]
 [ 2.  7.]
 [ 6.  8.]
 [ 3. 11.]
 [ 1.  7.]
 [ 6.  9.]
 [ 2. 11.]
 [ 1.  7.]
 [ 6. 10.]
 [ 1. 11.]
 [ 1.  7.]
 [ 6. 11.]
 [ 1. 11.]
 [ 1.  7.]
 [ 6. 12.]
 [ 1. 11.]
 [ 1.  7.]
 [ 6. 12.]
 [ 1. 11.]
 [ 1.  7.]]
