Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                 A      #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                   S    #     #
#     #                        #     #
#     #            B           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[20. 11.]
 [18.  5.]
 [13. 13.]
 [20. 12.]
 [18.  4.]
 [14. 13.]
 [21. 13.]
 [18.  3.]
 [15. 13.]
 [22. 13.]
 [18.  2.]
 [16. 13.]
 [23. 13.]
 [18.  1.]
 [17. 13.]
 [24. 13.]
 [18.  1.]
 [18. 13.]
 [24. 13.]
 [18.  1.]
 [19. 13.]
 [24. 13.]
 [18.  1.]
 [20. 13.]
 [24. 13.]
 [18.  1.]
 [21. 13.]
 [24. 13.]
 [18.  1.]
 [22. 13.]
 [24. 13.]
 [18.  1.]
 [23. 13.]
 [24. 13.]
 [18.  1.]
 [24. 13.]
 [24. 14.]
 [18.  1.]
 [24. 12.]
 [24. 15.]
 [18.  1.]
 [24. 13.]
 [24. 16.]
 [18.  1.]
 [24. 14.]
 [24. 17.]
 [18.  1.]
 [24. 15.]]
