Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #          A             #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #         B              #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [11. 14.]
 [10. 21.]
 [13. 14.]
 [12. 14.]
 [11. 21.]
 [13. 15.]
 [13. 14.]
 [12. 21.]
 [13. 16.]
 [14. 14.]
 [13. 21.]
 [13. 17.]
 [15. 14.]
 [14. 21.]
 [13. 18.]
 [16. 14.]
 [15. 21.]
 [13. 19.]
 [17. 14.]
 [16. 21.]
 [13. 20.]
 [18. 14.]
 [17. 21.]
 [13. 21.]
 [19. 14.]
 [18. 21.]
 [13. 22.]
 [20. 14.]
 [19. 21.]
 [13. 23.]
 [21. 14.]
 [20. 21.]
 [13. 24.]
 [22. 14.]
 [21. 21.]
 [13. 24.]
 [23. 14.]
 [22. 21.]
 [13. 24.]
 [24. 14.]
 [23. 21.]
 [13. 24.]
 [24. 14.]
 [24. 21.]]
