Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 3.  1.]
 [ 3.  1.]
 [ 6.  5.]
 [ 2.  1.]
 [ 4.  1.]
 [ 6.  4.]
 [ 1.  1.]
 [ 5.  1.]
 [ 6.  3.]
 [ 1.  1.]
 [ 6.  1.]
 [ 6.  2.]
 [ 1.  1.]
 [ 7.  1.]
 [ 6.  1.]
 [ 1.  1.]
 [ 8.  1.]
 [ 6.  1.]
 [ 1.  1.]
 [ 9.  1.]
 [ 6.  1.]
 [ 1.  1.]
 [10.  1.]
 [ 6.  1.]
 [ 1.  1.]
 [11.  1.]
 [ 6.  1.]
 [ 1.  1.]
 [12.  1.]
 [ 6.  1.]
 [ 1.  1.]
 [12.  1.]]
