Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 2.  8.]
 [ 4. 11.]
 [ 6.  7.]
 [ 1.  9.]
 [ 4. 10.]
 [ 5.  8.]
 [ 2. 10.]
 [ 4. 11.]
 [ 6.  8.]
 [ 3. 10.]
 [ 3. 11.]
 [ 5.  7.]
 [ 2. 11.]
 [ 3. 10.]
 [ 6.  7.]
 [ 1. 12.]
 [ 3. 11.]
 [ 6.  8.]
 [ 1. 11.]
 [ 2. 12.]
 [ 6.  9.]
 [ 1. 10.]
 [ 1. 11.]
 [ 6.  8.]
 [ 1.  9.]
 [ 2. 12.]
 [ 5.  9.]
 [ 1.  8.]
 [ 3. 11.]
 [ 6. 10.]
 [ 1.  9.]
 [ 3. 10.]]
