Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #  B         #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 3.  3.]
 [ 3.  5.]
 [ 6.  5.]
 [ 4.  3.]
 [ 2.  5.]
 [ 6.  4.]
 [ 5.  3.]
 [ 1.  5.]
 [ 6.  3.]
 [ 6.  3.]
 [ 1.  5.]
 [ 6.  2.]
 [ 7.  3.]
 [ 1.  5.]
 [ 6.  1.]
 [ 8.  3.]
 [ 1.  5.]
 [ 6.  1.]
 [ 9.  3.]
 [ 1.  5.]
 [ 6.  1.]
 [10.  3.]
 [ 1.  5.]
 [ 6.  1.]
 [11.  3.]
 [ 1.  5.]
 [ 6.  1.]
 [12.  3.]
 [ 1.  5.]
 [ 6.  1.]
 [12.  3.]
 [ 1.  5.]]
