Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #S                       #     #
#     #                        #     #
#     # A                      #     #
#     #                        #     #
#     #                        #     #
#     #            B           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[ 1.  8.]
 [ 2. 10.]
 [13. 13.]
 [ 1.  7.]
 [ 2. 11.]
 [12. 13.]
 [ 1.  6.]
 [ 2. 12.]
 [11. 13.]
 [ 1.  5.]
 [ 2. 13.]
 [10. 13.]
 [ 1.  4.]
 [ 1. 13.]
 [ 9. 13.]
 [ 1.  3.]
 [ 1. 13.]
 [ 8. 13.]
 [ 1.  2.]
 [ 1. 13.]
 [ 7. 13.]
 [ 1.  1.]
 [ 1. 13.]
 [ 6. 13.]
 [ 1.  1.]
 [ 1. 13.]
 [ 5. 13.]
 [ 1.  1.]
 [ 1. 13.]
 [ 4. 13.]
 [ 1.  1.]
 [ 1. 13.]
 [ 3. 13.]
 [ 1.  1.]
 [ 1. 13.]
 [ 2. 13.]
 [ 1.  1.]
 [ 1. 13.]
 [ 1. 13.]
 [ 1.  1.]
 [ 1. 14.]
 [ 1. 12.]
 [ 1.  1.]
 [ 1. 15.]
 [ 1. 13.]
 [ 1.  1.]
 [ 1. 16.]
 [ 1. 14.]]
