Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                    S   #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            B       A   #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[21.  2.]
 [21. 13.]
 [13. 13.]
 [21.  3.]
 [21. 13.]
 [12. 13.]
 [21.  3.]
 [20. 14.]
 [12. 13.]
 [22.  4.]
 [20. 14.]
 [12. 14.]
 [22.  4.]
 [21. 15.]
 [12. 14.]
 [21.  3.]
 [21. 15.]
 [12. 13.]
 [21.  3.]
 [20. 14.]
 [12. 13.]
 [22.  4.]
 [20. 14.]
 [13. 13.]
 [22.  4.]
 [21. 15.]
 [13. 13.]
 [21.  3.]
 [21. 15.]
 [12. 14.]
 [21.  3.]
 [20. 15.]
 [12. 14.]
 [20.  3.]
 [20. 15.]
 [11. 14.]
 [20.  3.]
 [19. 15.]
 [11. 14.]
 [20.  4.]
 [19. 15.]
 [12. 14.]
 [20.  4.]
 [20. 16.]
 [12. 14.]
 [21.  4.]
 [20. 16.]
 [12. 15.]]
