Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #           A            #     #
#     #                        #     #
#     #                        #     #
#     #    B                   #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [12.  1.]
 [ 5.  4.]
 [14. 14.]
 [13.  2.]
 [ 5.  4.]
 [14. 14.]
 [13.  2.]
 [14.  8.]
 [13. 15.]
 [14.  1.]
 [14.  8.]
 [13. 15.]
 [14.  1.]
 [14.  8.]
 [14. 16.]
 [13.  1.]
 [14.  8.]
 [14. 16.]
 [13.  1.]
 [14.  8.]
 [13. 17.]
 [14.  2.]
 [14.  8.]
 [13. 17.]
 [14.  2.]
 [14. 10.]
 [13. 18.]
 [13.  3.]
 [14. 10.]
 [13. 18.]
 [13.  3.]
 [13. 10.]
 [14. 19.]
 [14.  3.]
 [13. 10.]
 [14. 19.]
 [14.  3.]
 [14. 11.]
 [15. 18.]
 [15.  4.]
 [14. 11.]
 [15. 18.]
 [15.  4.]
 [15. 11.]
 [15. 19.]
 [16.  3.]
 [15. 11.]]
