Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [12.  7.]
 [ 5.  3.]
 [ 6.  5.]
 [12.  7.]
 [ 4.  3.]
 [ 6.  4.]
 [12.  7.]
 [ 3.  3.]
 [ 6.  3.]
 [12.  7.]
 [ 2.  3.]
 [ 6.  2.]
 [12.  7.]
 [ 1.  3.]
 [ 6.  1.]
 [12.  7.]
 [ 1.  3.]
 [ 6.  1.]
 [12.  7.]
 [ 1.  3.]]
