Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 2. 10.]
 [11.  7.]
 [ 7.  7.]
 [ 3. 10.]
 [10.  8.]
 [ 7.  8.]
 [ 4. 11.]
 [ 9.  9.]
 [ 8.  9.]
 [ 5. 10.]
 [ 8. 10.]
 [ 8. 10.]
 [ 5. 11.]
 [ 7. 11.]
 [ 9. 11.]
 [ 5. 12.]
 [ 7. 12.]
 [ 8. 11.]
 [ 4. 11.]
 [ 6. 11.]
 [ 7. 11.]
 [ 5. 11.]
 [ 6. 11.]
 [ 8. 11.]
 [ 4. 10.]
 [ 6. 11.]
 [ 9. 10.]
 [ 5.  9.]
 [ 7. 10.]
 [ 8. 11.]
 [ 4.  9.]
 [ 6. 10.]]
