Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                      A #     #
#     #                  B     #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [23. 14.]
 [19. 15.]
 [13. 12.]
 [24. 15.]
 [19. 15.]
 [13. 12.]
 [24. 15.]
 [18. 14.]
 [14. 11.]
 [24. 16.]
 [18. 14.]
 [14. 11.]
 [24. 16.]
 [19. 14.]
 [13. 10.]
 [24. 17.]
 [19. 14.]
 [13. 10.]
 [24. 17.]
 [18. 14.]
 [14. 11.]
 [23. 18.]
 [18. 14.]
 [14. 11.]
 [23. 18.]
 [18. 14.]
 [14. 12.]
 [24. 19.]
 [18. 14.]
 [14. 12.]
 [24. 19.]
 [19. 16.]
 [14. 11.]
 [23. 20.]
 [19. 16.]
 [14. 11.]
 [23. 20.]
 [18. 16.]
 [15. 11.]
 [23. 21.]
 [18. 16.]
 [15. 11.]
 [23. 21.]
 [19. 16.]
 [14. 10.]
 [22. 20.]
 [19. 16.]]
