Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 6.  6.]
 [ 9. 10.]
 [10.  8.]
 [ 5.  7.]
 [ 8.  9.]
 [ 9.  9.]
 [ 5.  8.]
 [ 7.  9.]
 [ 8. 10.]
 [ 4.  8.]
 [ 6.  9.]
 [ 8. 11.]
 [ 4.  7.]
 [ 6.  9.]
 [ 9. 12.]
 [ 5.  8.]
 [ 7. 10.]
 [ 8. 12.]
 [ 6.  7.]
 [ 7. 10.]
 [ 8. 11.]
 [ 5.  6.]
 [ 7.  9.]
 [ 8. 10.]
 [ 4.  7.]
 [ 6.  9.]
 [ 7. 10.]
 [ 3.  6.]
 [ 5.  8.]
 [ 7.  9.]
 [ 4.  5.]
 [ 6.  7.]]
