Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 1. 12.]
 [ 9.  4.]
 [ 6.  7.]
 [ 1. 12.]
 [ 8.  4.]
 [ 6.  8.]
 [ 1. 12.]
 [ 7.  4.]
 [ 6.  9.]
 [ 1. 12.]
 [ 6.  4.]
 [ 6. 10.]
 [ 1. 12.]
 [ 5.  4.]
 [ 6. 11.]
 [ 1. 12.]
 [ 4.  4.]
 [ 6. 12.]
 [ 1. 12.]
 [ 3.  4.]
 [ 6. 12.]
 [ 1. 12.]
 [ 2.  4.]
 [ 6. 12.]
 [ 1. 12.]
 [ 1.  4.]
 [ 6. 12.]
 [ 1. 12.]
 [ 1.  4.]]
