Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #             B A        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [16. 23.]
 [14. 23.]
 [13. 12.]
 [17. 23.]
 [15. 23.]
 [13. 11.]
 [18. 23.]
 [16. 23.]
 [13. 10.]
 [19. 23.]
 [17. 23.]
 [13.  9.]
 [20. 23.]
 [18. 23.]
 [13.  8.]
 [21. 23.]
 [19. 23.]
 [13.  7.]
 [22. 23.]
 [20. 23.]
 [13.  6.]
 [23. 23.]
 [21. 23.]
 [13.  5.]
 [24. 23.]
 [22. 23.]
 [12.  4.]
 [24. 23.]
 [23. 23.]
 [11.  3.]
 [24. 23.]
 [24. 23.]
 [10.  2.]
 [24. 24.]
 [23. 22.]
 [ 9.  1.]
 [24. 24.]
 [23. 23.]
 [ 8.  1.]
 [24. 24.]
 [24. 24.]
 [ 7.  1.]
 [24. 24.]
 [23. 23.]
 [ 6.  1.]
 [24. 24.]
 [24. 24.]]
