Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #        B               #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #               A        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [16. 11.]
 [ 9.  1.]
 [13. 14.]
 [17. 11.]
 [10.  1.]
 [13. 15.]
 [18. 11.]
 [11.  1.]
 [13. 16.]
 [19. 11.]
 [12.  1.]
 [13. 17.]
 [20. 11.]
 [13.  1.]
 [13. 18.]
 [21. 11.]
 [14.  1.]
 [13. 19.]
 [22. 11.]
 [15.  1.]
 [13. 20.]
 [23. 11.]
 [16.  1.]
 [13. 21.]
 [24. 11.]
 [17.  1.]
 [13. 22.]
 [24. 11.]
 [18.  1.]
 [13. 23.]
 [24. 11.]
 [19.  1.]
 [13. 24.]
 [24. 11.]
 [20.  1.]
 [13. 24.]
 [24. 11.]
 [21.  1.]
 [13. 24.]
 [24. 11.]
 [22.  1.]
 [13. 24.]
 [24. 11.]
 [23.  1.]
 [13. 24.]
 [24. 11.]
 [24.  1.]]
