Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #          B #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 9.  3.]
 [11.  4.]
 [ 6.  5.]
 [10.  3.]
 [10.  4.]
 [ 6.  4.]
 [11.  3.]
 [ 9.  4.]
 [ 6.  3.]
 [12.  3.]
 [ 8.  4.]
 [ 6.  2.]
 [12.  3.]
 [ 7.  4.]
 [ 6.  1.]
 [12.  3.]
 [ 6.  4.]
 [ 6.  1.]
 [12.  3.]
 [ 5.  4.]
 [ 6.  1.]
 [12.  3.]
 [ 4.  4.]
 [ 6.  1.]
 [12.  3.]
 [ 3.  4.]
 [ 6.  1.]
 [12.  3.]
 [ 2.  4.]
 [ 6.  1.]
 [12.  3.]
 [ 1.  4.]]
