Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            B           #     #
#     #                A       #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                   S    #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[20. 24.]
 [17. 14.]
 [13. 13.]
 [20. 23.]
 [17. 14.]
 [12. 13.]
 [20. 23.]
 [16. 13.]
 [12. 13.]
 [21. 23.]
 [16. 13.]
 [11. 12.]
 [21. 23.]
 [16. 12.]
 [11. 12.]
 [20. 22.]
 [16. 12.]
 [10. 12.]
 [20. 22.]
 [15. 11.]
 [10. 12.]
 [19. 23.]
 [15. 11.]
 [11. 13.]
 [19. 23.]
 [15. 12.]
 [11. 13.]
 [20. 22.]
 [15. 12.]
 [12. 12.]
 [20. 22.]
 [16. 11.]
 [12. 12.]
 [21. 22.]
 [16. 11.]
 [13. 11.]
 [21. 22.]
 [17. 10.]
 [13. 11.]
 [20. 21.]
 [17. 10.]
 [14. 11.]
 [20. 21.]
 [17.  9.]
 [14. 11.]
 [19. 20.]
 [17.  9.]
 [14. 10.]]
