Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [12.  4.]
 [ 5.  1.]
 [ 5.  5.]
 [12.  3.]
 [ 5.  2.]
 [ 6.  4.]
 [12.  2.]
 [ 5.  3.]
 [ 7.  3.]
 [12.  1.]
 [ 6.  3.]
 [ 8.  4.]
 [11.  1.]
 [ 6.  4.]
 [ 8.  3.]
 [12.  2.]
 [ 5.  4.]
 [ 7.  2.]
 [11.  1.]
 [ 6.  3.]
 [ 7.  1.]
 [12.  2.]
 [ 7.  2.]
 [ 6.  1.]
 [12.  1.]
 [ 7.  1.]
 [ 7.  2.]
 [11.  1.]
 [ 8.  1.]
 [ 6.  3.]
 [10.  1.]
 [ 7.  1.]]
