Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #              B         #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #       A                #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [ 8. 17.]
 [15.  1.]
 [13. 12.]
 [ 8. 17.]
 [15.  1.]
 [13. 12.]
 [14.  6.]
 [15.  1.]
 [14. 12.]
 [14.  6.]
 [15.  1.]
 [14. 12.]
 [14.  6.]
 [15.  1.]
 [15. 11.]
 [14.  6.]
 [16.  1.]
 [15. 11.]
 [16.  6.]
 [16.  1.]
 [14. 12.]
 [16.  6.]
 [15.  1.]
 [14. 12.]
 [14.  6.]
 [15.  1.]
 [13. 12.]
 [14.  6.]
 [15.  1.]
 [13. 12.]
 [14.  6.]
 [15.  1.]
 [14. 11.]
 [14.  6.]
 [15.  2.]
 [14. 11.]
 [14.  6.]
 [15.  2.]
 [15. 11.]
 [14.  6.]
 [16.  2.]
 [15. 11.]
 [16.  6.]
 [16.  2.]
 [15. 12.]
 [16.  6.]
 [17.  1.]]
