Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                      B #     #
#     #         A              #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [10.  8.]
 [23.  7.]
 [13. 14.]
 [11.  8.]
 [24.  7.]
 [13. 15.]
 [12.  8.]
 [24.  7.]
 [13. 16.]
 [13.  8.]
 [24.  7.]
 [13. 17.]
 [14.  8.]
 [24.  7.]
 [13. 18.]
 [15.  8.]
 [24.  7.]
 [13. 19.]
 [16.  8.]
 [24.  7.]
 [13. 20.]
 [17.  8.]
 [24.  7.]
 [13. 21.]
 [18.  8.]
 [24.  7.]
 [13. 22.]
 [19.  8.]
 [24.  7.]
 [13. 23.]
 [20.  8.]
 [24.  7.]
 [13. 24.]
 [21.  8.]
 [24.  7.]
 [13. 24.]
 [22.  8.]
 [24.  7.]
 [13. 24.]
 [23.  8.]
 [24.  7.]
 [13. 24.]
 [24.  8.]
 [24.  7.]]
