Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [ 5.  8.]
 [ 2.  2.]
 [ 5.  5.]
 [ 5.  9.]
 [ 1.  3.]
 [ 4.  6.]
 [ 5. 10.]
 [ 1.  2.]
 [ 3.  6.]
 [ 4. 10.]
 [ 2.  1.]
 [ 3.  6.]
 [ 3.  9.]
 [ 1.  1.]
 [ 2.  5.]
 [ 4. 10.]
 [ 1.  1.]
 [ 3.  5.]
 [ 4.  9.]
 [ 2.  1.]
 [ 3.  5.]
 [ 3. 10.]
 [ 1.  1.]
 [ 2.  6.]
 [ 4. 10.]
 [ 2.  1.]
 [ 3.  5.]
 [ 3. 11.]
 [ 3.  2.]
 [ 3.  6.]]
