Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #              B         #     #
#     #           A            #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [12.  7.]
 [15.  6.]
 [12. 12.]
 [11.  6.]
 [15.  6.]
 [12. 12.]
 [11.  6.]
 [12.  9.]
 [11. 11.]
 [10.  7.]
 [12.  9.]
 [11. 11.]
 [10.  7.]
 [10.  9.]
 [12. 10.]
 [11.  7.]
 [10.  9.]
 [12. 10.]
 [11.  7.]
 [12.  8.]
 [12. 11.]
 [12.  7.]
 [12.  8.]
 [12. 11.]
 [12.  7.]
 [12.  9.]
 [13. 10.]
 [12.  6.]
 [12.  9.]
 [13. 10.]
 [12.  6.]
 [12.  8.]
 [12. 11.]
 [11.  6.]
 [12.  8.]
 [12. 11.]
 [11.  6.]
 [12.  8.]
 [12. 12.]
 [10.  5.]
 [12.  8.]
 [12. 12.]
 [10.  5.]
 [11.  8.]
 [13. 12.]
 [11.  6.]
 [11.  8.]]
