Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #       B    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [10. 10.]
 [ 8. 11.]
 [ 6.  7.]
 [ 9. 10.]
 [ 7. 11.]
 [ 6.  8.]
 [ 8. 10.]
 [ 6. 11.]
 [ 6.  9.]
 [ 7. 10.]
 [ 5. 11.]
 [ 6. 10.]
 [ 6. 10.]
 [ 4. 11.]
 [ 6. 11.]
 [ 5. 10.]
 [ 3. 11.]
 [ 6. 12.]
 [ 4. 10.]
 [ 2. 11.]
 [ 6. 12.]
 [ 3. 10.]
 [ 1. 11.]
 [ 6. 12.]
 [ 2. 10.]
 [ 1. 11.]
 [ 6. 12.]
 [ 1. 10.]
 [ 1. 11.]
 [ 6. 12.]
 [ 1. 10.]
 [ 1. 11.]]
