Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #           B            #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                 A      #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [18. 17.]
 [12.  6.]
 [12. 14.]
 [18. 17.]
 [11.  6.]
 [12. 14.]
 [12. 10.]
 [11.  6.]
 [11. 15.]
 [12. 10.]
 [12.  6.]
 [11. 15.]
 [12. 10.]
 [12.  6.]
 [12. 15.]
 [12. 10.]
 [13.  6.]
 [12. 15.]
 [12. 10.]
 [13.  6.]
 [12. 16.]
 [12. 10.]
 [12.  6.]
 [12. 16.]
 [12. 11.]
 [12.  6.]
 [11. 15.]
 [12. 11.]
 [11.  6.]
 [11. 15.]
 [11. 10.]
 [11.  6.]
 [10. 15.]
 [11. 10.]
 [12.  6.]
 [10. 15.]
 [11. 10.]
 [12.  6.]
 [11. 14.]
 [11. 10.]
 [13.  7.]
 [11. 14.]
 [12. 10.]
 [13.  7.]
 [12. 14.]
 [12. 10.]
 [14.  6.]]
