Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 6.  6.]
 [ 8.  2.]
 [ 1.  9.]
 [ 7.  6.]
 [ 8.  3.]
 [ 1. 10.]
 [ 8.  5.]
 [ 9.  3.]
 [ 1.  9.]
 [ 9.  4.]
 [ 9.  2.]
 [ 2.  9.]
 [ 9.  5.]
 [10.  3.]
 [ 1.  9.]
 [ 8.  6.]
 [ 9.  4.]
 [ 2. 10.]
 [ 9.  5.]
 [10.  4.]
 [ 3. 11.]
 [ 8.  5.]
 [10.  5.]
 [ 2. 11.]
 [ 8.  6.]
 [ 9.  6.]
 [ 1. 11.]
 [ 7.  5.]
 [ 8.  5.]
 [ 1. 10.]
 [ 8.  4.]
 [ 9.  4.]]
