Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #               B        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #             A          #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [14. 22.]
 [16.  4.]
 [13. 12.]
 [14. 21.]
 [16.  4.]
 [13. 12.]
 [14. 21.]
 [16.  3.]
 [12. 11.]
 [15. 22.]
 [16.  3.]
 [12. 11.]
 [15. 22.]
 [16.  3.]
 [11. 10.]
 [16. 21.]
 [16.  3.]
 [11. 10.]
 [16. 21.]
 [16.  2.]
 [10. 10.]
 [15. 20.]
 [16.  2.]
 [10. 10.]
 [15. 20.]
 [15.  1.]
 [11. 10.]
 [14. 19.]
 [15.  1.]
 [11. 10.]
 [14. 19.]
 [15.  1.]
 [11. 11.]
 [15. 20.]
 [15.  1.]
 [11. 11.]
 [15. 20.]
 [16.  2.]
 [11. 12.]
 [14. 19.]
 [16.  2.]
 [11. 12.]
 [14. 19.]
 [15.  2.]
 [12. 11.]
 [14. 18.]
 [15.  2.]]
