Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #   A        #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 4.  7.]
 [ 6.  9.]
 [ 6.  5.]
 [ 5.  7.]
 [ 5.  9.]
 [ 6.  4.]
 [ 6.  7.]
 [ 4.  9.]
 [ 6.  3.]
 [ 7.  7.]
 [ 3.  9.]
 [ 6.  2.]
 [ 8.  7.]
 [ 2.  9.]
 [ 6.  1.]
 [ 9.  7.]
 [ 1.  9.]
 [ 6.  1.]
 [10.  7.]
 [ 1.  9.]
 [ 6.  1.]
 [11.  7.]
 [ 1.  9.]
 [ 6.  1.]
 [12.  7.]
 [ 1.  9.]
 [ 6.  1.]
 [12.  7.]
 [ 1.  9.]]
