Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #         B              #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            A           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #              S         #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[15. 20.]
 [13. 13.]
 [10.  5.]
 [15. 21.]
 [13. 14.]
 [10.  6.]
 [15. 22.]
 [13. 15.]
 [10.  7.]
 [15. 23.]
 [13. 16.]
 [10.  8.]
 [15. 24.]
 [13. 17.]
 [10.  9.]
 [15. 24.]
 [13. 18.]
 [10. 10.]
 [15. 24.]
 [13. 17.]
 [10. 11.]
 [15. 24.]
 [14. 18.]
 [10. 12.]
 [15. 24.]
 [15. 18.]
 [11. 13.]
 [15. 24.]
 [16. 18.]
 [12. 14.]
 [15. 24.]
 [17. 19.]
 [13. 15.]
 [15. 24.]
 [18. 19.]
 [14. 16.]
 [15. 24.]
 [19. 19.]
 [15. 17.]
 [14. 24.]
 [20. 19.]
 [16. 18.]
 [13. 24.]
 [21. 19.]
 [17. 19.]
 [12. 24.]
 [22. 19.]
 [18. 19.]]
