Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                     S  #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #         A              #     #
#     #            B           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[22.  5.]
 [10. 12.]
 [13. 13.]
 [22.  6.]
 [11. 13.]
 [13. 13.]
 [22.  6.]
 [11. 13.]
 [14. 14.]
 [21.  6.]
 [11. 14.]
 [14. 14.]
 [21.  6.]
 [11. 14.]
 [13. 15.]
 [20.  7.]
 [12. 13.]
 [13. 15.]
 [20.  7.]
 [12. 13.]
 [13. 15.]
 [21.  6.]
 [11. 13.]
 [13. 15.]
 [21.  6.]
 [11. 13.]
 [13. 14.]
 [22.  7.]
 [11. 12.]
 [13. 14.]
 [22.  7.]
 [11. 12.]
 [14. 14.]
 [23.  8.]
 [11. 11.]
 [14. 14.]
 [23.  8.]
 [11. 11.]
 [15. 14.]
 [24.  9.]
 [10. 12.]
 [15. 14.]
 [24.  9.]
 [10. 12.]
 [15. 15.]
 [23. 10.]
 [ 9. 12.]
 [15. 15.]]
