Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3.  2.]
 [ 7.  7.]
 [ 9.  7.]
 [ 3.  3.]
 [ 8.  7.]
 [10.  8.]
 [ 4.  3.]
 [ 9.  6.]
 [11.  7.]
 [ 5.  4.]
 [ 8.  6.]
 [11.  8.]
 [ 6.  4.]
 [ 8.  5.]
 [12.  7.]
 [ 7.  5.]
 [ 7.  6.]
 [12.  8.]
 [ 6.  5.]
 [ 7.  5.]
 [11.  7.]
 [ 7.  6.]
 [ 8.  4.]
 [12.  7.]
 [ 6.  6.]
 [ 9.  5.]
 [12.  8.]
 [ 7.  7.]
 [10.  6.]
 [12.  9.]]
