Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #   A                    #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            B           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     # S                      #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[ 2. 19.]
 [ 4.  2.]
 [13. 13.]
 [ 3. 20.]
 [ 5.  2.]
 [13. 13.]
 [ 3. 20.]
 [ 5.  2.]
 [ 4. 11.]
 [ 2. 21.]
 [ 6.  3.]
 [ 4. 11.]
 [ 2. 21.]
 [ 6.  3.]
 [ 4. 12.]
 [ 2. 22.]
 [ 7.  4.]
 [ 4. 12.]
 [ 2. 22.]
 [ 7.  4.]
 [ 4. 13.]
 [ 3. 22.]
 [ 8.  4.]
 [ 4. 13.]
 [ 3. 22.]
 [ 8.  4.]
 [ 6. 13.]
 [ 4. 21.]
 [ 9.  5.]
 [ 6. 13.]
 [ 4. 21.]
 [ 9.  5.]
 [ 6. 13.]
 [ 5. 22.]
 [10.  4.]
 [ 6. 13.]
 [ 5. 22.]
 [10.  4.]
 [ 8. 13.]
 [ 4. 22.]
 [ 9.  3.]
 [ 8. 13.]
 [ 4. 22.]
 [ 9.  3.]
 [ 6. 12.]
 [ 5. 21.]
 [ 8.  2.]
 [ 6. 12.]]
