Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 3.  9.]
 [ 6.  6.]
 [10.  2.]
 [ 2. 10.]
 [ 7.  6.]
 [ 9.  2.]
 [ 2.  9.]
 [ 6.  6.]
 [ 9.  1.]
 [ 3. 10.]
 [ 5.  7.]
 [ 8.  1.]
 [ 3.  9.]
 [ 6.  8.]
 [ 7.  2.]
 [ 4. 10.]
 [ 7.  9.]
 [ 8.  3.]
 [ 3. 11.]
 [ 7.  8.]
 [ 9.  4.]
 [ 3. 10.]
 [ 6.  8.]
 [ 8.  5.]
 [ 4. 11.]
 [ 5.  9.]
 [ 7.  4.]
 [ 3. 11.]
 [ 4.  9.]
 [ 7.  5.]
 [ 2. 11.]
 [ 4.  8.]]
