Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #     S      #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [11.  8.]
 [ 8.  5.]
 [ 6.  5.]
 [12.  8.]
 [ 7.  5.]
 [ 6.  4.]
 [12.  8.]
 [ 6.  5.]
 [ 6.  3.]
 [12.  8.]
 [ 5.  5.]
 [ 6.  2.]
 [12.  8.]
 [ 4.  5.]
 [ 6.  1.]
 [12.  8.]
 [ 3.  5.]
 [ 6.  1.]
 [12.  8.]
 [ 2.  5.]
 [ 6.  1.]
 [12.  8.]
 [ 1.  5.]
 [ 6.  1.]
 [12.  8.]
 [ 1.  5.]]
