Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            A           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                S       #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                      B #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[17. 18.]
 [13. 13.]
 [23. 23.]
 [17. 17.]
 [12. 12.]
 [23. 23.]
 [17. 17.]
 [12. 12.]
 [14. 14.]
 [16. 16.]
 [11. 11.]
 [14. 14.]
 [16. 16.]
 [11. 11.]
 [14. 14.]
 [17. 15.]
 [11. 12.]
 [14. 14.]
 [17. 15.]
 [11. 12.]
 [14. 14.]
 [18. 15.]
 [12. 12.]
 [14. 14.]
 [18. 15.]
 [12. 12.]
 [15. 14.]
 [19. 15.]
 [11. 13.]
 [15. 14.]
 [19. 15.]
 [11. 13.]
 [15. 14.]
 [20. 15.]
 [10. 12.]
 [15. 14.]
 [20. 15.]
 [10. 12.]
 [15. 14.]
 [21. 16.]
 [11. 12.]
 [15. 14.]
 [21. 16.]
 [11. 12.]
 [16. 14.]
 [22. 16.]
 [12. 11.]
 [16. 14.]]
