Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [12.  8.]
 [ 8.  2.]
 [ 6.  5.]
 [12.  8.]
 [ 7.  2.]
 [ 6.  4.]
 [12.  8.]
 [ 6.  2.]
 [ 6.  3.]
 [12.  8.]
 [ 5.  2.]
 [ 6.  2.]
 [12.  8.]
 [ 4.  2.]
 [ 6.  1.]
 [12.  8.]
 [ 3.  2.]
 [ 6.  1.]
 [12.  8.]
 [ 2.  2.]
 [ 6.  1.]
 [12.  8.]
 [ 1.  2.]
 [ 6.  1.]
 [12.  8.]
 [ 1.  2.]]
