Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 3.  7.]
 [ 1.  2.]
 [ 6.  7.]
 [ 2.  7.]
 [ 1.  2.]
 [ 6.  8.]
 [ 1.  7.]
 [ 1.  2.]
 [ 6.  9.]
 [ 1.  7.]
 [ 1.  2.]
 [ 6. 10.]
 [ 1.  7.]
 [ 1.  2.]
 [ 6. 11.]
 [ 1.  7.]
 [ 1.  2.]
 [ 6. 12.]
 [ 1.  7.]
 [ 1.  2.]
 [ 6. 12.]
 [ 1.  7.]
 [ 1.  2.]]
