Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 6.  6.]
 [ 3.  8.]
 [11.  4.]
 [ 6.  7.]
 [ 4.  7.]
 [10.  5.]
 [ 7.  7.]
 [ 5.  6.]
 [11.  4.]
 [ 6.  8.]
 [ 6.  6.]
 [12.  5.]
 [ 5.  9.]
 [ 7.  7.]
 [11.  4.]
 [ 6. 10.]
 [ 8.  7.]
 [10.  5.]
 [ 7. 11.]
 [ 9.  8.]
 [10.  6.]
 [ 7. 10.]
 [ 9.  8.]
 [ 9.  5.]
 [ 7.  9.]
 [ 8.  7.]
 [ 9.  6.]
 [ 8.  8.]
 [ 9.  7.]
 [ 8.  6.]
 [ 7.  9.]
 [ 8.  8.]]
