Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                  A     #     #
#     #                        #     #
#     #                B       #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [19.  7.]
 [17.  9.]
 [13. 14.]
 [20.  7.]
 [18.  9.]
 [13. 15.]
 [21.  7.]
 [19.  9.]
 [13. 16.]
 [22.  7.]
 [20.  9.]
 [13. 17.]
 [23.  7.]
 [21.  9.]
 [13. 18.]
 [24.  7.]
 [22.  9.]
 [13. 19.]
 [24.  7.]
 [23.  9.]
 [13. 20.]
 [24.  7.]
 [24.  9.]
 [13. 21.]
 [24.  7.]
 [24.  9.]
 [13. 22.]
 [24.  7.]
 [24.  9.]
 [13. 23.]
 [24.  7.]
 [24.  9.]
 [13. 24.]
 [24.  7.]
 [24.  9.]]
