Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                     B  #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                  A     #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [19. 20.]
 [22.  3.]
 [12. 14.]
 [19. 20.]
 [21.  2.]
 [12. 14.]
 [16.  8.]
 [21.  2.]
 [11. 15.]
 [16.  8.]
 [20.  3.]
 [11. 15.]
 [16.  9.]
 [20.  3.]
 [12. 16.]
 [16.  9.]
 [21.  3.]
 [12. 16.]
 [16. 10.]
 [21.  3.]
 [13. 16.]
 [16. 10.]
 [20.  3.]
 [13. 16.]
 [16. 10.]
 [20.  3.]
 [13. 15.]
 [16. 10.]
 [21.  3.]
 [13. 15.]
 [17.  9.]
 [21.  3.]
 [14. 16.]
 [17.  9.]
 [21.  4.]
 [14. 16.]
 [18. 10.]
 [21.  4.]
 [15. 15.]
 [18. 10.]
 [22.  4.]
 [15. 15.]
 [18. 10.]
 [22.  4.]
 [16. 14.]
 [18. 10.]
 [23.  4.]]
