Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #       S                #     #
#     #                        #     #
#     #                        #     #
#     #            A           #     #
#     #                        #     #
#     #        B               #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[ 8. 10.]
 [13. 13.]
 [ 9. 15.]
 [ 7. 11.]
 [13. 13.]
 [ 8. 14.]
 [ 7. 11.]
 [ 8. 12.]
 [ 8. 14.]
 [ 8. 12.]
 [ 8. 12.]
 [ 7. 15.]
 [ 8. 12.]
 [ 8. 14.]
 [ 7. 15.]
 [ 9. 13.]
 [ 8. 14.]
 [ 6. 14.]
 [ 9. 13.]
 [ 8. 14.]
 [ 6. 14.]
 [ 8. 14.]
 [ 8. 14.]
 [ 6. 13.]
 [ 8. 14.]
 [ 7. 14.]
 [ 6. 13.]
 [ 8. 15.]
 [ 7. 14.]
 [ 6. 12.]
 [ 8. 15.]
 [ 7. 14.]
 [ 6. 12.]
 [ 8. 16.]
 [ 7. 14.]
 [ 5. 13.]
 [ 8. 16.]
 [ 6. 14.]
 [ 5. 13.]
 [ 9. 17.]
 [ 6. 14.]
 [ 4. 12.]
 [ 9. 17.]
 [ 6. 14.]
 [ 4. 12.]
 [ 8. 16.]
 [ 6. 14.]
 [ 5. 11.]]
