Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #           B#     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 9.  3.]
 [12.  5.]
 [ 6.  7.]
 [ 8.  3.]
 [11.  5.]
 [ 6.  8.]
 [ 7.  3.]
 [10.  5.]
 [ 6.  9.]
 [ 6.  3.]
 [ 9.  5.]
 [ 6. 10.]
 [ 5.  3.]
 [ 8.  5.]
 [ 6. 11.]
 [ 4.  3.]
 [ 7.  5.]
 [ 6. 12.]
 [ 3.  3.]
 [ 6.  5.]
 [ 6. 12.]
 [ 2.  3.]
 [ 5.  5.]
 [ 6. 12.]
 [ 1.  3.]
 [ 4.  5.]
 [ 6. 12.]
 [ 1.  3.]
 [ 3.  5.]
 [ 6. 12.]
 [ 1.  3.]
 [ 2.  5.]]
