Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            B           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                   S    #     #
#     #                        #     #
#     #                        #     #
#     #                    A   #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[20. 18.]
 [21. 21.]
 [13. 13.]
 [19. 17.]
 [20. 22.]
 [13. 13.]
 [19. 17.]
 [20. 22.]
 [20. 20.]
 [20. 16.]
 [20. 23.]
 [20. 20.]
 [20. 16.]
 [20. 23.]
 [20. 20.]
 [20. 17.]
 [20. 24.]
 [20. 20.]
 [20. 17.]
 [20. 24.]
 [20. 20.]
 [21. 16.]
 [19. 24.]
 [20. 20.]
 [21. 16.]
 [19. 24.]
 [20. 20.]
 [22. 16.]
 [20. 24.]
 [20. 20.]
 [22. 16.]
 [20. 24.]
 [21. 20.]
 [23. 16.]
 [21. 24.]
 [21. 20.]
 [23. 16.]
 [21. 24.]
 [22. 20.]
 [24. 16.]
 [20. 24.]
 [22. 20.]
 [24. 16.]
 [20. 24.]
 [22. 20.]
 [23. 16.]
 [19. 23.]
 [22. 20.]]
