Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                   S    #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            A           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #               B        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[20.  7.]
 [13. 13.]
 [16. 23.]
 [21.  8.]
 [14. 14.]
 [16. 23.]
 [21.  8.]
 [14. 14.]
 [18. 11.]
 [22.  9.]
 [13. 15.]
 [18. 11.]
 [22.  9.]
 [13. 15.]
 [18. 12.]
 [23. 10.]
 [13. 16.]
 [18. 12.]
 [23. 10.]
 [13. 16.]
 [18. 13.]
 [22.  9.]
 [12. 16.]
 [18. 13.]
 [22.  9.]
 [12. 16.]
 [17. 12.]
 [23.  8.]
 [12. 15.]
 [17. 12.]
 [23.  8.]
 [12. 15.]
 [18. 12.]
 [22.  9.]
 [13. 15.]
 [18. 12.]
 [22.  9.]
 [13. 15.]
 [18. 12.]
 [23. 10.]
 [14. 16.]
 [18. 12.]
 [23. 10.]
 [14. 16.]
 [18. 13.]
 [24. 10.]
 [14. 15.]
 [18. 13.]]
