Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #    B                   #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #  A                     #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [ 3. 21.]
 [ 5. 12.]
 [13. 13.]
 [ 2. 20.]
 [ 6. 11.]
 [ 4. 16.]
 [ 2. 20.]
 [ 6. 11.]
 [ 4. 16.]
 [ 1. 21.]
 [ 7. 11.]
 [ 4. 16.]
 [ 1. 21.]
 [ 7. 11.]
 [ 4. 16.]
 [ 2. 22.]
 [ 6. 10.]
 [ 4. 16.]
 [ 2. 22.]
 [ 6. 10.]
 [ 4. 16.]
 [ 2. 21.]
 [ 5. 10.]
 [ 4. 16.]
 [ 2. 21.]
 [ 5. 10.]
 [ 4. 16.]
 [ 1. 21.]
 [ 5.  9.]
 [ 3. 15.]
 [ 1. 21.]
 [ 5.  9.]
 [ 3. 15.]
 [ 2. 21.]
 [ 4.  9.]
 [ 3. 15.]
 [ 2. 21.]
 [ 4.  9.]
 [ 3. 15.]
 [ 2. 20.]
 [ 4.  8.]
 [ 3. 14.]
 [ 2. 20.]
 [ 4.  8.]
 [ 3. 14.]
 [ 3. 19.]
 [ 3.  9.]]
