Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            A           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #              S         #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                    B   #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[15. 17.]
 [13. 13.]
 [21. 24.]
 [16. 18.]
 [13. 13.]
 [20. 24.]
 [16. 18.]
 [18. 21.]
 [20. 24.]
 [17. 18.]
 [18. 21.]
 [21. 23.]
 [17. 18.]
 [19. 20.]
 [21. 23.]
 [18. 19.]
 [19. 20.]
 [21. 22.]
 [18. 19.]
 [20. 20.]
 [21. 22.]
 [19. 20.]
 [20. 20.]
 [22. 22.]
 [19. 20.]
 [20. 21.]
 [22. 22.]
 [18. 20.]
 [20. 21.]
 [21. 22.]
 [18. 20.]
 [20. 21.]
 [21. 22.]
 [17. 21.]
 [20. 21.]
 [22. 22.]
 [17. 21.]
 [20. 22.]
 [22. 22.]
 [16. 22.]
 [20. 22.]
 [21. 22.]
 [16. 22.]
 [18. 22.]
 [21. 22.]
 [17. 23.]
 [18. 22.]
 [21. 21.]]
