Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 5. 12.]
 [ 3. 12.]
 [ 7.  7.]
 [ 5. 12.]
 [ 4. 11.]
 [ 8.  7.]
 [ 6. 12.]
 [ 5. 10.]
 [ 9.  8.]
 [ 5. 11.]
 [ 6. 10.]
 [ 8.  8.]
 [ 6. 10.]
 [ 7.  9.]
 [ 8.  9.]
 [ 7. 11.]
 [ 8. 10.]
 [ 8.  8.]
 [ 8. 10.]
 [ 8.  9.]
 [ 7.  7.]
 [ 7.  9.]
 [ 7.  8.]
 [ 7.  8.]
 [ 6. 10.]
 [ 7.  9.]
 [ 8.  8.]
 [ 7. 11.]
 [ 8. 10.]
 [ 7.  7.]
 [ 8. 12.]
 [ 8. 10.]]
