Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                    A   #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #              B         #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [21.  8.]
 [15. 22.]
 [13. 14.]
 [22.  8.]
 [16. 22.]
 [13. 15.]
 [23.  8.]
 [17. 22.]
 [13. 16.]
 [24.  8.]
 [18. 22.]
 [13. 17.]
 [24.  8.]
 [19. 22.]
 [13. 18.]
 [24.  8.]
 [20. 22.]
 [13. 19.]
 [24.  8.]
 [21. 22.]
 [13. 20.]
 [24.  8.]
 [22. 22.]
 [13. 21.]
 [24.  8.]
 [23. 22.]
 [13. 22.]
 [24.  8.]
 [24. 22.]
 [13. 23.]
 [24.  8.]
 [24. 22.]
 [13. 24.]
 [24.  8.]
 [24. 22.]]
