Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #          A             #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                      B #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [11. 11.]
 [23. 19.]
 [12. 14.]
 [11. 11.]
 [23. 18.]
 [12. 14.]
 [10. 11.]
 [23. 18.]
 [12. 15.]
 [10. 11.]
 [24. 19.]
 [12. 15.]
 [11. 12.]
 [24. 19.]
 [11. 15.]
 [11. 12.]
 [24. 18.]
 [11. 15.]
 [10. 11.]
 [24. 18.]
 [10. 15.]
 [10. 11.]
 [24. 17.]
 [10. 15.]
 [10. 10.]
 [24. 17.]
 [10. 16.]
 [10. 10.]
 [23. 16.]
 [10. 16.]
 [ 9. 10.]
 [23. 16.]
 [11. 15.]
 [ 9. 10.]
 [24. 16.]
 [11. 15.]
 [10.  9.]
 [24. 16.]
 [10. 15.]
 [10.  9.]
 [24. 15.]
 [10. 15.]
 [ 9.  8.]
 [24. 15.]
 [10. 14.]
 [ 9.  8.]
 [24. 14.]]
