Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 6.  6.]
 [12.  5.]
 [11.  2.]
 [ 6.  7.]
 [11.  5.]
 [10.  3.]
 [ 5.  7.]
 [10.  5.]
 [10.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [11.  5.]
 [ 5.  5.]
 [ 8.  5.]
 [11.  4.]
 [ 4.  5.]
 [ 8.  5.]
 [12.  4.]
 [ 4.  4.]
 [ 8.  4.]
 [12.  3.]
 [ 4.  3.]
 [ 9.  3.]
 [11.  2.]
 [ 3.  2.]
 [ 8.  2.]
 [10.  3.]
 [ 2.  3.]
 [ 7.  3.]
 [11.  2.]
 [ 1.  4.]
 [ 6.  3.]]
