Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                   S    #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #               B        #     #
#     #                        #     #
#     #            A           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[20.  1.]
 [13. 13.]
 [16. 11.]
 [21.  2.]
 [13. 13.]
 [16. 10.]
 [21.  2.]
 [14. 13.]
 [16. 10.]
 [22.  2.]
 [14. 13.]
 [17. 10.]
 [22.  2.]
 [15. 13.]
 [17. 10.]
 [21.  3.]
 [15. 13.]
 [17.  9.]
 [21.  3.]
 [14. 13.]
 [17.  9.]
 [22.  4.]
 [14. 13.]
 [17. 10.]
 [22.  4.]
 [15. 14.]
 [17. 10.]
 [23.  4.]
 [15. 14.]
 [18. 11.]
 [23.  4.]
 [16. 15.]
 [18. 11.]
 [22.  4.]
 [16. 15.]
 [19. 10.]
 [22.  4.]
 [16. 14.]
 [19. 10.]
 [22.  3.]
 [16. 14.]
 [20. 10.]
 [22.  3.]
 [17. 13.]
 [20. 10.]
 [21.  4.]
 [17. 13.]
 [19. 11.]]
