Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[3. 2.]
 [6. 6.]
 [2. 7.]
 [3. 3.]
 [5. 6.]
 [3. 6.]
 [4. 4.]
 [6. 6.]
 [4. 5.]
 [3. 4.]
 [7. 5.]
 [5. 5.]
 [3. 3.]
 [7. 4.]
 [5. 4.]
 [4. 4.]
 [6. 5.]
 [5. 5.]
 [4. 5.]
 [7. 4.]
 [6. 5.]
 [4. 6.]
 [7. 3.]
 [6. 5.]
 [5. 7.]
 [7. 4.]
 [6. 6.]
 [5. 6.]
 [8. 3.]
 [7. 5.]
 [4. 5.]
 [7. 3.]
 [6. 4.]]
