Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [10.  1.]
 [ 3.  5.]
 [ 6.  7.]
 [ 9.  1.]
 [ 2.  5.]
 [ 6.  8.]
 [ 8.  1.]
 [ 1.  5.]
 [ 6.  9.]
 [ 7.  1.]
 [ 1.  5.]
 [ 6. 10.]
 [ 6.  1.]
 [ 1.  5.]
 [ 6. 11.]
 [ 5.  1.]
 [ 1.  5.]
 [ 6. 12.]
 [ 4.  1.]
 [ 1.  5.]
 [ 6. 12.]
 [ 3.  1.]
 [ 1.  5.]
 [ 6. 12.]
 [ 2.  1.]
 [ 1.  5.]
 [ 6. 12.]
 [ 1.  1.]
 [ 1.  5.]
 [ 6. 12.]
 [ 1.  1.]
 [ 1.  5.]]
