Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 6. 11.]
 [ 6.  6.]
 [ 4.  2.]
 [ 7. 11.]
 [ 7.  7.]
 [ 3.  3.]
 [ 6. 10.]
 [ 8.  7.]
 [ 4.  3.]
 [ 6. 11.]
 [ 9.  7.]
 [ 3.  4.]
 [ 7. 10.]
 [ 9.  8.]
 [ 4.  3.]
 [ 6. 10.]
 [ 9.  7.]
 [ 3.  4.]
 [ 7.  9.]
 [ 8.  7.]
 [ 4.  4.]
 [ 6.  9.]
 [ 9.  8.]
 [ 3.  3.]
 [ 5. 10.]
 [10.  7.]
 [ 2.  4.]
 [ 4. 10.]
 [ 9.  8.]
 [ 1.  3.]
 [ 4.  9.]
 [ 9.  9.]]
