Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #     B      #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[4. 5.]
 [6. 6.]
 [7. 7.]
 [3. 4.]
 [5. 7.]
 [6. 7.]
 [4. 3.]
 [4. 7.]
 [6. 6.]
 [3. 4.]
 [5. 8.]
 [6. 7.]
 [2. 3.]
 [4. 7.]
 [5. 6.]
 [3. 4.]
 [3. 7.]
 [5. 7.]
 [2. 4.]
 [2. 7.]
 [4. 7.]
 [3. 4.]
 [3. 7.]
 [5. 7.]
 [2. 4.]
 [2. 7.]
 [4. 7.]]
