Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #    BA      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 7.  7.]
 [ 4.  7.]
 [ 7.  5.]
 [ 7.  8.]
 [ 5.  7.]
 [ 6.  5.]
 [ 7.  9.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  9.]
 [ 4.  7.]
 [ 5.  5.]
 [ 7. 10.]
 [ 3.  8.]
 [ 4.  6.]
 [ 8. 11.]
 [ 2.  9.]
 [ 5.  6.]
 [ 9. 10.]
 [ 1.  9.]
 [ 6.  5.]
 [10. 10.]
 [ 2.  9.]
 [ 5.  5.]
 [ 9. 11.]
 [ 1.  9.]]
