Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #              A         #     #
#     #                        #     #
#     #                        #     #
#     #                  B     #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [15. 20.]
 [19. 23.]
 [13. 14.]
 [16. 20.]
 [20. 23.]
 [13. 15.]
 [17. 20.]
 [21. 23.]
 [13. 16.]
 [18. 20.]
 [22. 23.]
 [13. 17.]
 [19. 20.]
 [23. 23.]
 [13. 18.]
 [20. 20.]
 [24. 23.]
 [13. 19.]
 [21. 20.]
 [24. 23.]
 [13. 20.]
 [22. 20.]
 [24. 23.]
 [13. 21.]
 [23. 20.]
 [24. 23.]
 [13. 22.]
 [24. 20.]
 [24. 23.]
 [13. 23.]
 [24. 20.]
 [24. 23.]
 [13. 24.]
 [24. 20.]
 [24. 23.]]
