Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #        C   #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  9.]
 [ 6.  6.]
 [ 9.  7.]
 [12.  8.]
 [ 6.  7.]
 [ 9.  8.]
 [11.  8.]
 [ 5.  7.]
 [ 8.  8.]
 [10.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [11.  6.]
 [ 7.  7.]
 [ 9.  7.]
 [10.  5.]
 [ 6.  7.]
 [ 8.  6.]
 [11.  4.]
 [ 7.  7.]
 [ 9.  6.]
 [10.  4.]
 [ 6.  6.]
 [ 8.  5.]
 [10.  3.]
 [ 5.  5.]
 [ 8.  4.]
 [10.  2.]
 [ 5.  6.]
 [ 8.  4.]
 [11.  3.]
 [ 6.  6.]
 [ 9.  5.]]
