Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 6.  9.]
 [ 5.  1.]
 [ 6.  5.]
 [ 7. 10.]
 [ 5.  2.]
 [ 5.  4.]
 [ 6. 10.]
 [ 4.  3.]
 [ 4.  3.]
 [ 7. 10.]
 [ 3.  3.]
 [ 5.  4.]
 [ 8. 10.]
 [ 2.  3.]
 [ 4.  4.]
 [ 7. 11.]
 [ 2.  4.]
 [ 5.  4.]
 [ 7. 10.]
 [ 2.  3.]
 [ 4.  5.]
 [ 7. 11.]
 [ 3.  3.]
 [ 3.  4.]
 [ 8. 10.]
 [ 4.  2.]
 [ 2.  5.]
 [ 7. 10.]
 [ 5.  1.]
 [ 1.  5.]
 [ 6.  9.]
 [ 5.  2.]]
