Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                       B#     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                       A#     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [24. 23.]
 [24. 10.]
 [13. 12.]
 [23. 23.]
 [24. 10.]
 [13. 11.]
 [22. 23.]
 [24. 10.]
 [13. 10.]
 [21. 23.]
 [24. 10.]
 [13.  9.]
 [20. 23.]
 [24. 10.]
 [13.  8.]
 [19. 23.]
 [24. 10.]
 [13.  7.]
 [18. 23.]
 [24. 10.]
 [13.  6.]
 [17. 23.]
 [24. 10.]
 [13.  5.]
 [16. 23.]
 [24. 10.]
 [13.  4.]
 [15. 23.]
 [24. 10.]
 [13.  3.]
 [14. 23.]
 [24. 10.]
 [13.  2.]
 [13. 23.]
 [24. 10.]
 [13.  1.]
 [12. 23.]
 [24. 10.]
 [13.  1.]
 [11. 23.]
 [24. 10.]
 [13.  1.]
 [10. 23.]
 [24. 10.]
 [13.  1.]
 [ 9. 23.]
 [24. 10.]]
