Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                      S #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                    A   #     #
#     #                        #     #
#     #            B           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[23.  3.]
 [21. 11.]
 [13. 13.]
 [23.  2.]
 [22. 11.]
 [14. 13.]
 [23.  1.]
 [23. 11.]
 [15. 13.]
 [23.  1.]
 [24. 11.]
 [16. 13.]
 [23.  1.]
 [24. 11.]
 [17. 13.]
 [23.  1.]
 [24. 11.]
 [18. 13.]
 [23.  1.]
 [24. 11.]
 [19. 13.]
 [23.  1.]
 [24. 11.]
 [20. 13.]
 [23.  1.]
 [24. 11.]
 [21. 13.]
 [23.  1.]
 [24. 10.]
 [22. 12.]
 [23.  1.]
 [24.  9.]
 [23. 11.]
 [23.  1.]
 [24.  8.]
 [23. 10.]
 [23.  1.]
 [24.  7.]
 [23.  9.]
 [23.  1.]
 [24.  6.]
 [23.  8.]
 [23.  1.]
 [24.  5.]
 [23.  7.]
 [23.  1.]
 [24.  4.]
 [23.  6.]]
