Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 1.  1.]
 [12.  2.]
 [ 6.  5.]
 [ 2.  1.]
 [11.  2.]
 [ 6.  4.]
 [ 3.  1.]
 [10.  2.]
 [ 6.  3.]
 [ 4.  1.]
 [ 9.  2.]
 [ 6.  2.]
 [ 5.  1.]
 [ 8.  2.]
 [ 6.  1.]
 [ 6.  1.]
 [ 7.  2.]
 [ 6.  1.]
 [ 7.  1.]
 [ 6.  2.]
 [ 6.  1.]
 [ 8.  1.]
 [ 5.  2.]
 [ 6.  1.]
 [ 9.  1.]
 [ 4.  2.]
 [ 6.  1.]
 [10.  1.]
 [ 3.  2.]
 [ 6.  1.]
 [11.  1.]
 [ 2.  2.]]
