Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    A       #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 5.  2.]
 [10.  3.]
 [ 6.  5.]
 [ 6.  2.]
 [ 9.  3.]
 [ 6.  4.]
 [ 7.  2.]
 [ 8.  3.]
 [ 6.  3.]
 [ 8.  2.]
 [ 7.  3.]
 [ 6.  2.]
 [ 9.  2.]
 [ 6.  3.]
 [ 6.  1.]
 [10.  2.]
 [ 5.  3.]
 [ 6.  1.]
 [11.  2.]
 [ 4.  3.]
 [ 6.  1.]
 [12.  2.]
 [ 3.  3.]
 [ 6.  1.]
 [12.  2.]
 [ 2.  3.]
 [ 6.  1.]
 [12.  2.]
 [ 1.  3.]
 [ 6.  1.]
 [12.  2.]
 [ 1.  3.]]
